ver;o;Vyni;saindo;mas;ja;to;com;sono;https://t.co/qOiYq32TYB,queria;ver;o;Vyni;saindo;mas;ja;to;com;sono;"https://t.co/qOiYq32TYB,1503883709396750342,""{'_type':";'snscrape.modules.twitter.User',;'username':;'rafaoliv00',;'id':;130529149;'displayname':;'Rafa;Snow',;'description':;'Fã;de;vôlei.;Osasco;Volibol;Clube;|;\nreality,;séries;e;filmes.\nUberaba;|;MG',;'rawDescription':;'Fã;de;vôlei.;Osasco;Volibol;Clube;|;\nreality,;séries;e;filmes.\nUberaba;|;MG',;'descriptionUrls':;None,;'verified':;False,;'created':;'2010-04-07T15:14:12+00:00',;'followersCount':;510;'friendsCount':;364;'statusesCount':;29469;'favouritesCount':;69741;'listedCount':;4;'mediaCount':;7134;'location':;'Brasil',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1480297286278295554/BoP1DvuF_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/130529149/1642371668',;'label':;None,;'url':;"'https://twitter.com/rafaoliv00'}"",0,0,0,0,1503883709396750342,pt,""<a";"href=""""https://mobile.twitter.com""""";"rel=""""nofollow"""">Twitter";Web;"App</a>"",https://mobile.twitter.com,Twitter";Web;"App,,,""[{'_type':";'snscrape.modules.twitter.Photo',;'previewUrl':;'https://pbs.twimg.com/media/FN7eQDUWQAYvn2m?format=jpg&name=small',;'fullUrl':;"'https://pbs.twimg.com/media/FN7eQDUWQAYvn2m?format=jpg&name=large'}]"",,,,,,,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prefiro;mil;vezes;que;o;Gustavo;saia;ao;invés;do;vyni,eu;prefiro;mil;vezes;que;o;Gustavo;saia;ao;invés;do;"vyni,1503883694611836933,""{'_type':";'snscrape.modules.twitter.User',;'username':;'klaustoo',;'id':;1,36483E+18;'displayname':;'ana;✨',;'description':;'witch,;and;wife;of;klaus;mikaelson',;'rawDescription':;'witch,;and;wife;of;klaus;mikaelson',;'descriptionUrls':;None,;'verified':;False,;'created':;'2021-02-25T06:51:31+00:00',;'followersCount':;160;'friendsCount':;174;'statusesCount':;715;'favouritesCount':;862;'listedCount':;0;'mediaCount':;8;'location':;'New;Orleans,;LA',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1503596438835634177/micJrQxH_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/1364830318432239618/1614267532',;'label':;None,;'url':;"'https://twitter.com/klaustoo'}"",0,0,0,0,1503883694611836933,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;iPhone,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
muito;que;o;vyni;saia;(para;o;seu;próprio;bem);mas;confesso;que;tô;com;dó;#bbb22,quero;muito;que;o;vyni;saia;(para;o;seu;próprio;bem);mas;confesso;que;tô;com;dó;"#bbb22,1503883679457759241,""{'_type':";'snscrape.modules.twitter.User',;'username':;'renanassumpcaoc',;'id':;314340486;'displayname':;':)',;'description':;'o;que;está;acontecendo',;'rawDescription':;'o;que;está;acontecendo',;'descriptionUrls':;None,;'verified':;False,;'created':;'2011-06-10T03:00:50+00:00',;'followersCount':;1447;'friendsCount':;433;'statusesCount':;22591;'favouritesCount':;302292;'listedCount':;1;'mediaCount':;4184;'location':;'Santos,;SP;',;'protected':;False,;'linkUrl':;'https://www.instagram.com/renanassumpcaoc',;'linkTcourl':;'https://t.co/82lkLg08M0',;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1466921737719799814/7-Zm9JNj_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/314340486/1649988742',;'label':;None,;'url':;"'https://twitter.com/renanassumpcaoc'}"",0,0,2,0,1503883679457759241,pt,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;Android,,,,,,,,,,,['bbb22'],;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fora;vyni,@PedroScooby;Fora;"vyni,1503883667671851009,""{'_type':";'snscrape.modules.twitter.User',;'username':;'kedma_victoria',;'id':;1,50135E+18;'displayname':;'Kedma;Victoria',;'description':;'Meu;nome;kedma;Victoria;Lontra;Abraão;Sales;.Professora;.',;'rawDescription':;'Meu;nome;kedma;Victoria;Lontra;Abraão;Sales;.Professora;.',;'descriptionUrls':;None,;'verified':;False,;'created':;'2022-03-09T00:29:27+00:00',;'followersCount':;3;'friendsCount':;31;'statusesCount':;1593;'favouritesCount':;2804;'listedCount':;0;'mediaCount':;0;'location':;'',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1501354441987002368/_luz9S4C_normal.png',;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/kedma_victoria'}"",0,0,0,0,1503879504384741383,cs,""<a";"href=""""http://twitter.com/download/android""""";"rel=""""nofollow"""">Twitter";for;"Android</a>"",http://twitter.com/download/android,Twitter";for;"Android,,,,,,1.5038795043847414e+18,""{'_type':";'snscrape.modules.twitter.User',;'username':;'PedroScooby',;'id':;1,4785E+18;'displayname':;'Pedro;Scooby;🌊',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/PedroScooby'}"",""[{'_type':";'snscrape.modules.twitter.User',;'username':;'PedroScooby',;'id':;1,4785E+18;'displayname':;'Pedro;Scooby;🌊',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/PedroScooby'}]"",,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
um;pix;pra;quem;acertar;a;porcentagem;da;eliminação;do;Vyni,Faço;um;pix;pra;quem;acertar;a;porcentagem;da;eliminação;do;"Vyni,1503883665620750338,""{'_type':";'snscrape.modules.twitter.User',;'username':;'humbertov1cente',;'id':;68213879;'displayname':;'Humberto;Vicente',;'description':;'Vagando;pelo;espaço-tempo',;'rawDescription':;'Vagando;pelo;espaço-tempo',;'descriptionUrls':;None,;'verified':;False,;'created':;'2009-08-23T19:18:29+00:00',;'followersCount':;942;'friendsCount':;1751;'statusesCount':;16252;'favouritesCount':;8866;'listedCount':;4;'mediaCount':;2116;'location':;'Aracaju;-;Brasil',;'protected':;False,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1517972307725238273/L2Vak577_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/68213879/1625343118',;'label':;None,;'url':;"'https://twitter.com/humbertov1cente'}"",3,0,5,0,1503883665620750338,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;iPhone,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
@luska160;@vyniof;Eu;to;é;com;raiva;dessa;gente;filha;da;puta;que;fica;tacando;hate;de;uma;forma;desenfreada;a;um;guri;que;não;fez;NADA;de;errado!!!;Vi;gente;desejando;q;ele;apanhe;na;rua,;q;ele;seja;esfaqueado,;q;ele;fracasse..;porra;tu;acha;isso;"certo?"",""@renan_zotelli";@luska160;@vyniof;Eu;to;é;com;raiva;dessa;gente;filha;da;puta;que;fica;tacando;hate;de;uma;forma;desenfreada;a;um;guri;que;não;fez;NADA;de;errado!!!;Vi;gente;desejando;q;ele;apanhe;na;rua,;q;ele;seja;esfaqueado,;q;ele;fracasse..;porra;tu;acha;isso;"certo?"",1503883664366739459,""{'_type':";'snscrape.modules.twitter.User',;'username':;'_migueloliver',;'id':;279870640;'displayname':;'Miguel;🎓;|;💡;🧜\u200d♀️',;'description':;'',;'rawDescription':;'',;'descriptionUrls':;None,;'verified':;False,;'created':;'2011-04-10T05:23:56+00:00',;'followersCount':;557;'friendsCount':;667;'statusesCount':;27133;'favouritesCount':;23844;'listedCount':;1;'mediaCount':;3392;'location':;'Porto;Alegre;RS',;'protected':;False,;'linkUrl':;'http://instagram.com/ronamiguel',;'linkTcourl':;'https://t.co/U5sNQ2lCDK',;'profileImageUrl':;'https://pbs.twimg.com/profile_images/1421901807782092801/NNbBh3Cy_normal.jpg',;'profileBannerUrl':;'https://pbs.twimg.com/profile_banners/279870640/1634166342',;'label':;None,;'url':;"'https://twitter.com/_migueloliver'}"",2,0,1,0,1503862126435307520,pt,""<a";"href=""""http://twitter.com/download/iphone""""";"rel=""""nofollow"""">Twitter";for;"iPhone</a>"",http://twitter.com/download/iphone,Twitter";for;"iPhone,,,,,,1.5038833248588104e+18,""{'_type':";'snscrape.modules.twitter.User',;'username':;'renan_zotelli',;'id':;1,44751E+18;'displayname':;'Meu;pai;na;sua;mão',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/renan_zotelli'}"",""[{'_type':";'snscrape.modules.twitter.User',;'username':;'renan_zotelli',;'id':;1,44751E+18;'displayname':;'Meu;pai;na;sua;mão',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;'https://twitter.com/renan_zotelli'},;{'_type':;'snscrape.modules.twitter.User',;'username':;'luska160',;'id':;1,20672E+18;'displayname':;'𝙇𝙪𝙘𝙖𝙨;ˢᶜᶜᵖ🚩',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;'https://twitter.com/luska160'},;{'_type':;'snscrape.modules.twitter.User',;'username':;'vyniof',;'id':;1,30375E+18;'displayname':;'Vyni;💡',;'description':;None,;'rawDescription':;None,;'descriptionUrls':;None,;'verified':;None,;'created':;None,;'followersCount':;None,;'friendsCount':;None,;'statusesCount':;None,;'favouritesCount':;None,;'listedCount':;None,;'mediaCount':;None,;'location':;None,;'protected':;None,;'linkUrl':;None,;'linkTcourl':;None,;'profileImageUrl':;None,;'profileBannerUrl':;None,;'label':;None,;'url':;"'https://twitter.com/vyniof'}]"",,,,";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AVISEI!;O;Vyni;com;ctz;sairia;dps!;Já;o;Gustavo;é;ardiloso,;traiçoeiro;e;invejoso!;Ele;quer;o;lugar;do;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G4;e;o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jogador;do;Arthur.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ciúmes;do;Arthur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
meninos;e;inveja;do;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Arthur.;Vai;voltar;e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
maior;anti;do;Arthur;no;#BBB22;"https://t.co/MU41I3pro6"",""EU";AVISEI!;O;Vyni;com;ctz;sairia;dps!;Já;o;Gustavo;é;ardiloso,;traiçoeiro;e;invejoso!;Ele;quer;o;lugar;do;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
